-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  27 Mar 2014, 18:54:28

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f3fert | ivreg2       fert           98  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        38399                Number of obs =    39101
                                                      F( 97, 38398) =  2976.52
                                                      Prob > F      =   0.0000
Total (centered) SS     =  39800.25592                Centered R2   =   0.2431
Total (uncentered) SS   =  39880.42818                Uncentered R2 =   0.2447
Residual SS             =  30122.89156                Root MSE      =    .8777

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0085837   .0623679    -0.14   0.891    -.1308226    .1136551
        malec |     .08029   .0126877     6.33   0.000     .0554225    .1051575
    _country2 |  -.1520126   .1050663    -1.45   0.148    -.3579389    .0539136
    _country4 |   .3765546   .0660143     5.70   0.000      .247169    .5059402
    _country5 |   .2537205   .0694485     3.65   0.000     .1176039    .3898371
    _country6 |  -.0493037   .0641932    -0.77   0.442    -.1751201    .0765126
    _country7 |   .2837078   .0829077     3.42   0.001     .1212116     .446204
    _country8 |   .5225338   .0575107     9.09   0.000     .4098149    .6352527
   _country10 |   .2318388   .0743826     3.12   0.002     .0860515     .377626
   _country11 |   .0469714   .1075216     0.44   0.662    -.1637671    .2577098
   _country12 |   .5752018   .0711393     8.09   0.000     .4357713    .7146323
   _country13 |   .5406483   .0648776     8.33   0.000     .4134906    .6678061
   _country14 |  -.2846631   .0805391    -3.53   0.000    -.4425169   -.1268093
   _country15 |   .5555379   .1210447     4.59   0.000     .3182946    .7927812
   _country18 |    .501302   .0636543     7.88   0.000     .3765419    .6260621
   _country19 |  -.2822837   .0781209    -3.61   0.000    -.4353978   -.1291695
   _country20 |    .299002    .049769     6.01   0.000     .2014565    .3965474
   _country21 |   .3902148    .069027     5.65   0.000     .2549245    .5255052
   _country22 |   .0022358   .1604496     0.01   0.989    -.3122397    .3167113
   _country23 |   .2842336    .064059     4.44   0.000     .1586802     .409787
   _country24 |   .6197075   .0594855    10.42   0.000     .5031181    .7362969
   _country25 |   .4955806   .0872105     5.68   0.000      .324651    .6665101
   _country27 |   .4435871   .0638687     6.95   0.000     .3184068    .5687674
   _country29 |   .4133185   .1039753     3.98   0.000     .2095306    .6171064
   _country31 |  -.1344545   .1391369    -0.97   0.334    -.4071579    .1382489
   _country32 |  -.3895646   .1124285    -3.46   0.001    -.6099205   -.1692087
   _country33 |   .0743231   .0575431     1.29   0.196    -.0384593    .1871054
   _country34 |  -.4960436   .0746867    -6.64   0.000    -.6424269   -.3496602
   _country37 |   .1299816   .1035944     1.25   0.210    -.0730597    .3330229
   _country38 |   .1282184   .0588538     2.18   0.029     .0128671    .2435696
   _country40 |   .5375885   .0732176     7.34   0.000     .3940847    .6810924
   _country42 |   .2001085   .0588221     3.40   0.001     .0848193    .3153977
   _country43 |   .2816845   .1071092     2.63   0.009     .0717544    .4916146
   _country44 |  -.3513393   .0682188    -5.15   0.000    -.4850457    -.217633
   _country45 |   .3058432    .075147     4.07   0.000     .1585579    .4531285
   _country46 |    .387015   .0682349     5.67   0.000     .2532771    .5207529
   _country47 |   .5272902   .0531551     9.92   0.000     .4231081    .6314723
   _country48 |   .4071508   .1056942     3.85   0.000     .1999939    .6143076
   _country51 |    .040157   .0555019     0.72   0.469    -.0686247    .1489387
   _country53 |   .2836555   .0827659     3.43   0.001     .1214372    .4458737
   _country55 |   .4679479   .0567082     8.25   0.000     .3568018     .579094
   _country59 |   .1833319    .056901     3.22   0.001      .071808    .2948558
   _country60 |   .4333335   .0862095     5.03   0.000      .264366     .602301
   _country61 |     .03416   .0702324     0.49   0.627    -.1034931     .171813
   _country62 |   .2480709   .0877408     2.83   0.005     .0761021    .4200396
   _country64 |  -.4513706   .0661411    -6.82   0.000    -.5810047   -.3217365
   _country67 |   .2836694   .0541651     5.24   0.000     .1775077    .3898311
         _yb7 |  -1.835041   .4500836    -4.08   0.000    -2.717189   -.9528935
         _yb8 |  -.5905515   .5371159    -1.10   0.272    -1.643279    .4621763
         _yb9 |   .8481445    .472831     1.79   0.073    -.0785872    1.774876
        _yb10 |  -.1441385   .3716133    -0.39   0.698    -.8724872    .5842101
        _yb11 |   .2641903   .3026918     0.87   0.383    -.3290748    .8574553
        _yb12 |   -.088772   .2750845    -0.32   0.747    -.6279277    .4503836
        _yb13 |  -.0617984   .2074775    -0.30   0.766    -.4684467    .3448499
        _yb14 |   -.108049   .2135195    -0.51   0.613    -.5265395    .3104415
        _yb15 |  -.1817145   .1984828    -0.92   0.360    -.5707337    .2073047
        _yb16 |  -.0252754   .1844718    -0.14   0.891    -.3868335    .3362827
        _yb17 |    .016254   .1631424     0.10   0.921    -.3034993    .3360072
        _yb18 |  -.1133895   .1621649    -0.70   0.484    -.4312268    .2044479
        _yb19 |   -.032431   .1453866    -0.22   0.823    -.3173835    .2525214
        _yb20 |  -.0317507   .1369932    -0.23   0.817    -.3002524    .2367511
        _yb21 |  -.0171247   .1290795    -0.13   0.894    -.2701159    .2358664
        _yb22 |  -.0406704   .1237672    -0.33   0.742    -.2832496    .2019087
        _yb23 |   .0540065    .109729     0.49   0.623    -.1610583    .2690713
        _yb24 |  -.0041449   .1001628    -0.04   0.967    -.2004603    .1921705
        _yb25 |  -.0092745   .0956653    -0.10   0.923    -.1967751     .178226
        _yb26 |   .0024345   .0877469     0.03   0.978    -.1695462    .1744151
        _yb27 |   .0258711   .0827291     0.31   0.754    -.1362749    .1880171
        _yb28 |   .0254344    .078284     0.32   0.745    -.1279995    .1788683
        _yb29 |   .0217514   .0709134     0.31   0.759    -.1172363    .1607391
        _yb30 |  -.0096257   .0671637    -0.14   0.886    -.1412642    .1220128
        _yb31 |   .0103413    .065044     0.16   0.874    -.1171426    .1378252
        _yb32 |   .0056139   .0633719     0.09   0.929    -.1185928    .1298206
        _yb33 |   .0128801   .0662167     0.19   0.846    -.1169023    .1426625
        _age7 |  -.0461736   .2381228    -0.19   0.846    -.5128857    .4205385
        _age8 |  -.0682506   .1068109    -0.64   0.523    -.2775961     .141095
        _age9 |   .0235089   .0988641     0.24   0.812     -.170261    .2172789
       _age10 |  -.0130524   .0911998    -0.14   0.886    -.1918007    .1656959
       _age11 |  -.0166584   .0761774    -0.22   0.827    -.1659634    .1326466
       _age12 |   -.000776   .0596897    -0.01   0.990    -.1177656    .1162136
       _age13 |  -.0423859   .0485928    -0.87   0.383     -.137626    .0528543
       _age14 |  -.0445927   .0397654    -1.12   0.262    -.1225316    .0333461
       _age15 |  -.0398067   .0248293    -1.60   0.109    -.0884713    .0088579
       _age16 |  -.0171307   .0227267    -0.75   0.451    -.0616743    .0274129
       _age17 |  -.0267045   .0209932    -1.27   0.203    -.0678504    .0144415
       _age18 |  -.0813094   .0199584    -4.07   0.000    -.1204273   -.0421916
  _contracep1 |   .2710444   .0155932    17.38   0.000     .2404824    .3016064
  _contracep2 |   .1974466   .0209933     9.41   0.000     .1563004    .2385928
  _contracep3 |   .0840254   .0338677     2.48   0.013     .0176458    .1504049
    motherage |  -.1158523   .1023372    -1.13   0.258    -.3164295    .0847248
  motheragesq |   .0084765   .0047624     1.78   0.075    -.0008577    .0178107
 motheragecub |   -.000134   .0000706    -1.90   0.058    -.0002723    4.38e-06
agefirstbirth |  -.0365431   .0120742    -3.03   0.002    -.0602082   -.0128781
        educf |   .1522292   .0080277    18.96   0.000     .1364951    .1679632
  educfyrs_sq |  -.0047205   .0002376   -19.87   0.000    -.0051862   -.0042549
       height |   .0062971   .0009715     6.48   0.000     .0043929    .0082012
          bmi |   .0199812   .0017382    11.50   0.000     .0165745     .023388
        _cons |  -1.580186   .8114519    -1.95   0.051    -3.170603    .0102302
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             75.625
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              133.963
                         (Kleibergen-Paap rk Wald F statistic):         93.340
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
