-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  29 May 2014, 00:34:46

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381444 real changes made, 1381444 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
>           " Prenatal care variables are only recoreded for recent births.  As" ///
>           " such, column (6) is estimated only for that subset of births where " ///
>           "these observations are made.")
. 
.         estimates clear
.         
.         *****************************************************************************
.    **** (3a) Non-linear health
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_alt.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
. 
.         eststo: reg twind100 $twinpredict bmi_sq height_sq `wt', `se'
.         foreach inc in =="L" !="L"  {
  2.                 eststo: reg twind100 $twinpredict bmi_sq height_sq `wt' if /*
>                 */ inc_status`inc', `se'
  3.         }
.         estout est1 est2 est3 using `out', ///
>           keep($twinout bmi_sq height_sq) ///
>           title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" educf "Education (years)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
. 
.         estimates clear
.         
.         *****************************************************************************
.    **** (3b) Z-scores
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_Z.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
.         foreach var of varlist educf height bmi {
  2.                 egen `var'_sd=sd(`var')
  3.                 egen `var'_mean=mean(`var')     
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
. 
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
. 
.         drop Zbmi Zheight Zeducf
.         foreach var of varlist educf height bmi {
  2.                 bys _cou: egen `var'_sd=sd(`var')
  3.                 bys _cou: egen `var'_mean=mean(`var')   
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
.         
.         estout est1 est2 using `out', keep(motherage motheragesq agefirstbirth ///
>           Zeducf Zbmi Zheight) title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" Zeducf "Education (Z-score)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
.         estimates clear
. }

. 
. ********************************************************************************
. **** (4) Simple OLS of Q-Q (can then apply Altonji)
. ********************************************************************************
. if `OLS'==1 {
.         local out "$Tables/OLS/QQ_ols.xls"
.         cap rm `out'
.         cap rm "$Tables/OLS/QQ_ols.txt"
.         
.         gen desiredbirth=bord<=idealnumkids
.         gen fertXdesired=fert*desiredbirth
.         
.         foreach inc in ALL==1 income=="low" income=="mid" {
  2.                 preserve
  3.                 keep `cond'&`inc'
  4.                 foreach y of varlist $outcomes {
  5.                         qui reg `y' fert `base' $age $S $H, `se'
  6. 
.                         reg `y' fert `base' $age `wt' if e(sample), `se'
  7.                         outreg2 fert $age using `out', excel append
  8.                         reg `y' fert `base' $age $H `wt' if e(sample), `se'
  9.                         outreg2 fert $age $H using `out', excel append
 10.                         reg `y' fert `base' $age $S $H `wt', `se'
 11.                         outreg2 fert $age $S $H using `out', excel append
 12.                         reg `y' fert `base' $age $S $H i.bord `wt', `se'
 13.                         outreg2 fert $age $S $H using `out', excel append
 14.                         reg `y' fert fertXdesired `base' $age $S $H `wt', `se'
 15.                         outreg2 fert* $age $S $H using `out', excel append
 16.                         }
 17.                 restore
 18.         }
. }

. 
. ********************************************************************************
. **** (5) Reduced form using twins at birth order N
. ********************************************************************************
. if `RF'==1 {
.         tokenize `fnames'
.         foreach condition of local conditions {
  2.                 
.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6. 
.                 local OUT "$Tables/RF/`1'"
  7. 
.                 foreach n in `gplus' {
  8.                         preserve
  9.                         keep `cond'&`condition'&`n'_plus==1                     
 10. 
.                         foreach y of varlist $outcomes {
 11.                                 eststo: reg `y' twin_`n'_fam `base' $age $S $H `wt', `se'
 12.                                 eststo: reg `y' twin_`n'_fam `base' $age $H `wt' if e(sample), `se'
 13.                                 eststo: reg `y' twin_`n'_fam `base' `wt' if e(sample), `se'
 14. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1'
 15.                                 local n1=`n1'+3
 16.                                 local n2=`n2'+3
 17.                                 local n3=`n3'+3
 18.                         }
 19.                         restore
 20.                 }
 21. 
.                 estout `estimates' using "`OUT'.xls", replace `estopt' `varlab' /*
>                 */ keep(twin_* $age $S $H)
 22.                 estimates clear
 23.                 macro shift
 24.         }
. }

. 
. ********************************************************************************
. **** (6) IV (using twin at order n), subsequent inclusion of twin predictors
. ********************************************************************************
. if `IV'==1 {
.         tokenize `fnames'
.         foreach condition of local conditions {
  2.                 
.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local fstage
  7. 
.                 local OUT "$Tables/IV/`1'"
  8. 
.                 foreach n in `gplus' {
  9.                         preserve
 10.                         keep `cond'&`condition'&`n'_plus==1                     
 11. 
.                         foreach y of varlist $outcomes {
 12.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt',    /*
>                                 */ `se' savefirst savefp(f`n3')
 13.                                 eststo: ivreg2 `y' `base' $age $H (fert=twin_`n'_fam) `wt'        /*
>                                 */ if e(sample), `se' savefirst savefp(f`n2')
 14.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' if e(sample),  /*
>                                 */ `se' savefirst savefp(f`n1')
 15. 
.                                 local estimates `estimates'  est`n3' est`n2' est`n1' 
 16.                                 local fstage `fstage' f`n1'fert f`n2'fert f`n3'fert
 17.                                 local n1=`n1'+3
 18.                                 local n2=`n2'+3
 19.                                 local n3=`n3'+3
 20.                         }
 21.                         restore
 22.                 }
 23. 
.                 estout `estimates' using "`OUT'.xls", replace `estopt' `varlab' /*
>                 */ keep(fert $age $S $H)
 24.                 estout `fstage' using "`OUT'_first.xls", replace `estopt' `varlab' /*
>                 */ keep(twin_* $age $S $H)
 25. 
.                 estimates clear
 26.                 macro shift
 27.         }
. }

. 
. ********************************************************************************
. **** (7) IV including twins and pre-twins
. ********************************************************************************
. if `IVtwin'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 preserve
  3.                 keep `cond'&`n'_plus_twins==1
  4. 
.                 foreach y of varlist $outcomes {
  5.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt', /*
>                         */ `se' savefirst savefp(f`n3')
  6.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' if e(sample), /*
>                         */ `se' savefirst savefp(f`n2')
  7.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' if e(sample), /*
>                         */ `se' savefirst savefp(f`n1')
  8. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  9.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
