-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   7 May 2014, 20:10:17

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
  2.                 bys _cou: egen `var'_sd=sd(`var')
  3.                 bys _cou: egen `var'_mean=mean(`var')   
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
.         
.         estout est1 est2 using `out', keep(motherage motheragesq agefirstbirth ///
>           Zeducf Zbmi Zheight) title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" Zeducf "Education (Z-score)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
.         estimates clear
. }

. 
. ********************************************************************************
. **** (4) Simple OLS of Q-Q (can then apply Altonji)
. ********************************************************************************
. if `ols'==1 {
.         *cap rm "$Results/Outreg/OLS/QQ_ols_`births'.xls"
.         *cap rm "$Results/Outreg/OLS/QQ_ols_`births'.txt"
.         local out "$Results/Outreg/OLS/QQ_ols_`births'.xls"
. 
.         gen desiredbirth=bord<=idealnumkids
.         gen fertXdesired=fert*desiredbirth
.         /*
>         foreach y of varlist $outcomes {
>                 qui reg `y' fert `base' $age  $S $H [pw=sweight], `se'
>                 reg `y' fert `base' $age [pw=sweight] if e(sample)==1, `se'
>                 outreg2 fert $age using `out', append
>                 reg `y' fert `base' $age $S [pw=sweight] if e(sample)==1, `se'
>                 outreg2 fert $age $S using `out', append
>                 reg `y' fert `base' $age $S $H [pw=sweight], `se'
>                 outreg2 fert $age $S $H using `out', excel append
>                 reg `y' fert fertXdesired `base' $age $S $H [pw=sweight], `se'
>                 outreg2 fert* $age $S $H using `out', excel append
> 
>         }
>         */
.         cap drop income
.         gen income="low" if inc_status=="L"
.         replace income="mid" if inc_status!="L"
. 
.         foreach inc in low mid {
  2.                 foreach y of varlist $outcomes {
  3.                         qui reg `y' fert `base' $age $S $H if income==`"`inc'"', `se'
  4.                         reg `y' fert `base' $age [pw=sweight] if income==`"`inc'"'&e(sample)/*
>                         */, `se'
  5.                         outreg2 fert $age using `out', excel append
  6. 
.                         reg `y' fert `base' $age $S [pw=sweight] if income==`"`inc'"'&e(sample),/*
>                         */ `se'
  7.                         outreg2 fert $age $S using `out', excel append
  8. 
.                         reg `y' fert `base' $age $S $H [pw=sweight] if income==`"`inc'"', `se'
  9.                         outreg2 fert $age $S $H using `out', excel append
 10. 
.                         reg `y' fert fertXdesired `base' $age $S $H [pw=sweight] /*
>                         */ if income==`"`inc'"', `se'
 11.                         outreg2 fert* $age $S $H using `out', excel append
 12. 
.                 }
 13.         }
. }

. 
. ********************************************************************************
. **** (5) IV (using twin at order n), subsequent inclusion of twin predictors
. ********************************************************************************
. if `IV'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local n4=4
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 foreach y of varlist $outcomes {
  5.                         eststo: ivreg2 `y' `base' $age $S $HP (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n4')
  6.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n3')
  7.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce',   /*
>                         */ `se' savefirst savefp(f`n2')
  8.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',           /*
>                         */ `se' savefirst savefp(f`n1')
  9. 
.                         local estimates `estimates' est`n4' est`n3' est`n2' est`n1' 
 10.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert f`n4'fert
 11.                         local n1=`n1'+4
 12.                         local n2=`n2'+4
 13.                         local n3=`n3'+4
 14.                         local n4=`n4'+4
 15.                 }
 16.         }
. 
.         estout `estimates' using "$Tables/IV/`IVb'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IVb1'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (5b) IV with before and after 1984
. ********************************************************************************
. if `IVtime'==1 {
.         foreach time in before after {
  2. 
.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 if `"`time'"'=="before" local newy child_yob<=1984
  8.                 else if `"`time'"'=="after" local newy child_yob>1984 
  9.                 
.                 foreach n in `gplus' {
 10.                         local c  `cond'&`n'_plus==1&`newy'
 11.                         local ce `cond'&`n'_plus==1&`newy'&e(sample)
 12.                         foreach y of varlist $outcomes {
 13.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' /*
>                                 */ `c',  `se' savefirst savefp(f`n3')
 14.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt'    /*
>                                 */ `ce', `se' savefirst savefp(f`n2')
 15.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',      /*
>                                 */ `se' savefirst savefp(f`n1')
 16. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 17.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 18.                                 local n1=`n1'+3
 19.                                 local n2=`n2'+3
 20.                                 local n3=`n3'+3
 21.                         }
 22.                 }
 23.                 estout `estimates' using "$Tables/IV/`IV'_time_`time'.xls", replace ///
>                   keep(fert malec $age $S $H) `estopt' `varlab'
 24. 
.                 estout `firststage' using "$Tables/IV/`IV1'_time_`time'.xls", replace ///
>                   keep(twin_* malec $age $S $H) `estopt' `varlab' 
 25.         
.                 estimates clear
 26.         }
. }

. 
. 
. ********************************************************************************
. **** (6) IV including twins and pre-twins
. ********************************************************************************
. if `IVtwin'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus_twins==1
  3.                 local ce `cond'&`n'_plus_twins==1&e(sample)
  4.                 foreach y of varlist $outcomes {
  5.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n3')
  6.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce',   /*
>                         */ `se' savefirst savefp(f`n2')
  7.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',           /*
>                         */ `se' savefirst savefp(f`n1')
  8. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  9.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 10.                         local n1=`n1'+3
 11.                         local n2=`n2'+3
 12.                         local n3=`n3'+3
 13.                 }
 14.         }
. 
.         estout `estimates' using "$Tables/IV/`IVt'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IVt1'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (7a) IV by income (country)
. ********************************************************************************
. if `income'==1 {
.         cap drop income
.         gen income="low" if inc_status=="L"
.         replace income="mid" if inc_status!="L"
.         tab income
.         
.         foreach inc in low mid {
  2.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 foreach n in `gplus' {
  8.                         local c  `cond'&`n'_plus==1&income=="`inc'"
  9.                         local ce `cond'&`n'_plus==1&income=="`inc'"&e(sample)
 10.                         foreach y of varlist $outcomes {
 11.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c',/*
>                                 */ `se' savefirst savefp(f`n3')
 12.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n2')
 13.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n1')
 14. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 15.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 16.                                 local n1=`n1'+3
 17.                                 local n2=`n2'+3
 18.                                 local n3=`n3'+3
 19.                         }
 20.                 }
 21. 
.         estout `estimates' using "$Tables/IV/`IVinc'_`inc'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
 22. 
.         estout `firststage' using "$Tables/IV/`IVinc1'_`inc'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab'
 23.         
.         estimates clear
 24.         }
. }

. 
. ********************************************************************************
. **** (7b) IV by wealth (household)
. ********************************************************************************
. if `wealth'==1 {
